讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:25:01.077547625 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:25:02.173933436 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173937513 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173941436 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173945205 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173948975 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173952744 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173956206 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173959975 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173964667 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173968436 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173972360 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173975744 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173980283 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173985667 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173989514 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173993052 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.173997744 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174001129 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174004975 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174009745 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174013437 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174017052 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174020822 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174025206 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174029053 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174032437 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174036206 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174042283 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174049668 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174053284 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174057899 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174061361 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174065130 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174070899 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174075130 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174078822 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174082899 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174086438 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174090745 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174094515 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174098207 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174101899 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174105899 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174109592 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174114284 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174117977 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174122361 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174126054 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174129900 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174133592 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174137823 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174141746 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174146977 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174151900 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174156362 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174160208 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174163900 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174169208 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174172977 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174176516 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174180439 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174184208 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174189054 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174192747 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174197131 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174200900 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174204439 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174208285 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174211978 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174215593 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174219978 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174224670 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174229901 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174234209 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174238209 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174242286 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174246362 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174250439 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174254440 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174257978 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174262440 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174266209 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174270055 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174274132 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174277978 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174281824 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174285671 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174289517 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174293440 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174297055 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174300978 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.174304517 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Shape_1_output_0'. It is no longer used by any node.
